;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2017 10:35:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2770	0x38044002  	RCC_PLLCFGR+0
0x2774	0x38084002  	RCC_CFGR+0
0x2778	0xFFFF000F  	#1048575
0x277C	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x19A8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x19AA	0x480D    LDR	R0, [PC, #52]
0x19AC	0x6800    LDR	R0, [R0, #0]
0x19AE	0xF0400101  ORR	R1, R0, #1
0x19B2	0x480B    LDR	R0, [PC, #44]
0x19B4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x19B6	0x2100    MOVS	R1, #0
0x19B8	0x480A    LDR	R0, [PC, #40]
0x19BA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x19BC	0x4808    LDR	R0, [PC, #32]
0x19BE	0x6801    LDR	R1, [R0, #0]
0x19C0	0x4809    LDR	R0, [PC, #36]
0x19C2	0x4001    ANDS	R1, R0
0x19C4	0x4806    LDR	R0, [PC, #24]
0x19C6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x19C8	0x4908    LDR	R1, [PC, #32]
0x19CA	0x4809    LDR	R0, [PC, #36]
0x19CC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x19CE	0x4804    LDR	R0, [PC, #16]
0x19D0	0x6801    LDR	R1, [R0, #0]
0x19D2	0xF46F2080  MVN	R0, #262144
0x19D6	0x4001    ANDS	R1, R0
0x19D8	0x4801    LDR	R0, [PC, #4]
0x19DA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x19DC	0xB001    ADD	SP, SP, #4
0x19DE	0x4770    BX	LR
0x19E0	0x38004002  	RCC_CR+0
0x19E4	0x38084002  	RCC_CFGR+0
0x19E8	0xFFFFFEF6  	#-17367041
0x19EC	0x30102400  	#603992080
0x19F0	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1FD8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1FDA	0x4904    LDR	R1, [PC, #16]
0x1FDC	0x4804    LDR	R0, [PC, #16]
0x1FDE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1FE0	0x4904    LDR	R1, [PC, #16]
0x1FE2	0x4805    LDR	R0, [PC, #20]
0x1FE4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1FE6	0xB001    ADD	SP, SP, #4
0x1FE8	0x4770    BX	LR
0x1FEA	0xBF00    NOP
0x1FEC	0x49F00002  	#150000
0x1FF0	0x03382000  	___System_CLOCK_IN_KHZ+0
0x1FF4	0x00030000  	#3
0x1FF8	0x03442000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x1FD0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x1FD2	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x1FD4	0xB001    ADD	SP, SP, #4
0x1FD6	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x1FA4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x1FA6	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x1FAA	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x1FAE	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x1FB0	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x1FB4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x1FB6	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1FB8	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x1FBA	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x1FBC	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x1FBE	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x1FC2	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x1FC6	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x1FCA	0xB001    ADD	SP, SP, #4
0x1FCC	0x4770    BX	LR
; end of ___EnableFPU
0x2D6C	0xB500    PUSH	(R14)
0x2D6E	0xF8DFB014  LDR	R11, [PC, #20]
0x2D72	0xF8DFA014  LDR	R10, [PC, #20]
0x2D76	0xF8DFC014  LDR	R12, [PC, #20]
0x2D7A	0xF7FEFEF9  BL	7024
0x2D7E	0xBD00    POP	(R15)
0x2D80	0x4770    BX	LR
0x2D82	0xBF00    NOP
0x2D84	0x00002000  	#536870912
0x2D88	0x03172000  	#536871703
0x2D8C	0x27800000  	#10112
0x2DEC	0xB500    PUSH	(R14)
0x2DEE	0xF8DFB010  LDR	R11, [PC, #16]
0x2DF2	0xF8DFA010  LDR	R10, [PC, #16]
0x2DF6	0xF7FEFF27  BL	7240
0x2DFA	0xBD00    POP	(R15)
0x2DFC	0x4770    BX	LR
0x2DFE	0xBF00    NOP
0x2E00	0x00002000  	#536870912
0x2E04	0x03582000  	#536871768
;ROV_UART_XRotor.c,0 :: ?ICSROV_UART_XRotor_q1 [4]
0x2780	0x00000000 ;?ICSROV_UART_XRotor_q1+0
; end of ?ICSROV_UART_XRotor_q1
;ROV_UART_XRotor.c,0 :: ?ICSROV_UART_XRotor_q2 [4]
0x2784	0x00000000 ;?ICSROV_UART_XRotor_q2+0
; end of ?ICSROV_UART_XRotor_q2
;ROV_UART_XRotor.c,0 :: ?ICS_deltaTemp [8]
0x2788	0x00000000 ;?ICS_deltaTemp+0
0x278C	0x00000000 ;?ICS_deltaTemp+4
; end of ?ICS_deltaTemp
;ROV_UART_XRotor.c,0 :: ?ICSROV_UART_XRotor_sensorOffset [4]
0x2790	0x00000000 ;?ICSROV_UART_XRotor_sensorOffset+0
; end of ?ICSROV_UART_XRotor_sensorOffset
;ROV_UART_XRotor.c,0 :: ?ICSROV_UART_XRotor_sensitivity [4]
0x2794	0x00000000 ;?ICSROV_UART_XRotor_sensitivity+0
; end of ?ICSROV_UART_XRotor_sensitivity
;ROV_UART_XRotor.c,0 :: ?ICSROV_UART_XRotor_P [4]
0x2798	0x00000000 ;?ICSROV_UART_XRotor_P+0
; end of ?ICSROV_UART_XRotor_P
;ROV_UART_XRotor.c,0 :: ?ICSROV_UART_XRotor_T [4]
0x279C	0x00000000 ;?ICSROV_UART_XRotor_T+0
; end of ?ICSROV_UART_XRotor_T
;,0 :: _initBlock_7 [30]
; Containing: ?ICS?lstr1_ROV_UART_XRotor [11]
;             ?ICS?lstr2_ROV_UART_XRotor [10]
;             ?ICS?lstr3_ROV_UART_XRotor [9]
0x27A0	0x414E090A ;_initBlock_7+0 : ?ICS?lstr1_ROV_UART_XRotor at 0x27A0
0x27A4	0x44455250 ;_initBlock_7+4
0x27A8	0x0A000A0A ;_initBlock_7+8 : ?ICS?lstr2_ROV_UART_XRotor at 0x27AB
0x27AC	0x5A414E09 ;_initBlock_7+12
0x27B0	0x0A0A4441 ;_initBlock_7+16
0x27B4	0x4C090A00 ;_initBlock_7+20 : ?ICS?lstr3_ROV_UART_XRotor at 0x27B5
0x27B8	0x0A4F5645 ;_initBlock_7+24
0x27BC	0x000A ;_initBlock_7+28
; end of _initBlock_7
;ROV_UART_XRotor.c,0 :: ?ICS?lstr4_ROV_UART_XRotor [10]
0x27BE	0x4544090A ;?ICS?lstr4_ROV_UART_XRotor+0
0x27C2	0x0A4F4E53 ;?ICS?lstr4_ROV_UART_XRotor+4
0x27C6	0x000A ;?ICS?lstr4_ROV_UART_XRotor+8
; end of ?ICS?lstr4_ROV_UART_XRotor
;ROV_UART_XRotor.c,0 :: ?ICS?lstr5_ROV_UART_XRotor [10]
0x27C8	0x415A090A ;?ICS?lstr5_ROV_UART_XRotor+0
0x27CC	0x0A4E4F52 ;?ICS?lstr5_ROV_UART_XRotor+4
0x27D0	0x000A ;?ICS?lstr5_ROV_UART_XRotor+8
; end of ?ICS?lstr5_ROV_UART_XRotor
;ROV_UART_XRotor.c,0 :: ?ICS?lstr6_ROV_UART_XRotor [8]
0x27D2	0x5A49090A ;?ICS?lstr6_ROV_UART_XRotor+0
0x27D6	0x004E4F52 ;?ICS?lstr6_ROV_UART_XRotor+4
; end of ?ICS?lstr6_ROV_UART_XRotor
;,0 :: _initBlock_11 [42]
; Containing: ?ICS?lstr7_ROV_UART_XRotor [33]
;             ?ICS?lstr8_ROV_UART_XRotor [9]
0x27DA	0x5020415A ;_initBlock_11+0 : ?ICS?lstr7_ROV_UART_XRotor at 0x27DA
0x27DE	0x494B4552 ;_initBlock_11+4
0x27E2	0x5A492044 ;_initBlock_11+8
0x27E6	0x414E4F52 ;_initBlock_11+12
0x27EA	0x2B203A20 ;_initBlock_11+16
0x27EE	0x7A206120 ;_initBlock_11+20
0x27F2	0x6D697461 ;_initBlock_11+24
0x27F6	0x0A0A4320 ;_initBlock_11+28
0x27FA	0x53090A00 ;_initBlock_11+32 : ?ICS?lstr8_ROV_UART_XRotor at 0x27FB
0x27FE	0x0A504F54 ;_initBlock_11+36
0x2802	0x000A ;_initBlock_11+40
; end of _initBlock_11
;,0 :: _initBlock_12 [40]
; Containing: ?ICS?lstr9_ROV_UART_XRotor [19]
;             ?ICS?lstr10_ROV_UART_XRotor [18]
;             ?ICS?lstr11_ROV_UART_XRotor [3]
0x2804	0x4B55090A ;_initBlock_12+0 : ?ICS?lstr9_ROV_UART_XRotor at 0x2804
0x2808	0x43554A4C ;_initBlock_12+4
0x280C	0x56532049 ;_initBlock_12+8
0x2810	0x4F4C5445 ;_initBlock_12+12
0x2814	0x0A000A0A ;_initBlock_12+16 : ?ICS?lstr10_ROV_UART_XRotor at 0x2817
0x2818	0x4B534909 ;_initBlock_12+20
0x281C	0x43554A4C ;_initBlock_12+24
0x2820	0x56532049 ;_initBlock_12+28
0x2824	0x4F4C5445 ;_initBlock_12+32
0x2828	0x000A0A00 ;_initBlock_12+36 : ?ICS?lstr11_ROV_UART_XRotor at 0x2829
; end of _initBlock_12
;ROV_UART_XRotor.c,0 :: ?ICS?lstr12_ROV_UART_XRotor [42]
0x282C	0x2D2D2D0A ;?ICS?lstr12_ROV_UART_XRotor+0
0x2830	0x2D2D2D2D ;?ICS?lstr12_ROV_UART_XRotor+4
0x2834	0x2D2D2D2D ;?ICS?lstr12_ROV_UART_XRotor+8
0x2838	0x2D2D2D2D ;?ICS?lstr12_ROV_UART_XRotor+12
0x283C	0x2D2D2D2D ;?ICS?lstr12_ROV_UART_XRotor+16
0x2840	0x2D2D2D2D ;?ICS?lstr12_ROV_UART_XRotor+20
0x2844	0x2D2D2D2D ;?ICS?lstr12_ROV_UART_XRotor+24
0x2848	0x2D2D2D2D ;?ICS?lstr12_ROV_UART_XRotor+28
0x284C	0x2D2D2D2D ;?ICS?lstr12_ROV_UART_XRotor+32
0x2850	0x2D2D2D2D ;?ICS?lstr12_ROV_UART_XRotor+36
0x2854	0x002D ;?ICS?lstr12_ROV_UART_XRotor+40
; end of ?ICS?lstr12_ROV_UART_XRotor
;,0 :: _initBlock_14 [18]
; Containing: ?ICS?lstr13_ROV_UART_XRotor [13]
;             ?ICS?lstr14_ROV_UART_XRotor [5]
0x2856	0x50090A0A ;_initBlock_14+0 : ?ICS?lstr13_ROV_UART_XRotor at 0x2856
0x285A	0x69746972 ;_initBlock_14+4
0x285E	0x3A6B6173 ;_initBlock_14+8
0x2862	0x61626D00 ;_initBlock_14+12 : ?ICS?lstr14_ROV_UART_XRotor at 0x2863
0x2866	0x0072 ;_initBlock_14+16
; end of _initBlock_14
;,0 :: _initBlock_15 [14]
; Containing: ?ICS?lstr15_ROV_UART_XRotor [1]
;             ?ICS?lstr16_ROV_UART_XRotor [10]
;             ?ICS?lstr17_ROV_UART_XRotor [3]
0x2868	0x44090A00 ;_initBlock_15+0 : ?ICS?lstr15_ROV_UART_XRotor at 0x2868 : ?ICS?lstr16_ROV_UART_XRotor at 0x2869
0x286C	0x6E696275 ;_initBlock_15+4
0x2870	0x63003A61 ;_initBlock_15+8 : ?ICS?lstr17_ROV_UART_XRotor at 0x2873
0x2874	0x006D ;_initBlock_15+12
; end of _initBlock_15
;ROV_UART_XRotor.c,0 :: ?ICS?lstr18_ROV_UART_XRotor [10]
0x2876	0x7544090A ;?ICS?lstr18_ROV_UART_XRotor+0
0x287A	0x616E6962 ;?ICS?lstr18_ROV_UART_XRotor+4
0x287E	0x003A ;?ICS?lstr18_ROV_UART_XRotor+8
; end of ?ICS?lstr18_ROV_UART_XRotor
;,0 :: _initBlock_17 [64]
; Containing: ?ICS?lstr19_ROV_UART_XRotor [3]
;             ?ICS?lstr20_ROV_UART_XRotor [16]
;             ?ICS?lstr21_ROV_UART_XRotor [45]
0x2880	0x0A006D20 ;_initBlock_17+0 : ?ICS?lstr19_ROV_UART_XRotor at 0x2880 : ?ICS?lstr20_ROV_UART_XRotor at 0x2883
0x2884	0x4554090A ;_initBlock_17+4
0x2888	0x5245504D ;_initBlock_17+8
0x288C	0x52555441 ;_initBlock_17+12
0x2890	0x0A003A41 ;_initBlock_17+16 : ?ICS?lstr21_ROV_UART_XRotor at 0x2893
0x2894	0x2D2D2D2D ;_initBlock_17+20
0x2898	0x2D2D2D2D ;_initBlock_17+24
0x289C	0x2D2D2D2D ;_initBlock_17+28
0x28A0	0x2D2D2D2D ;_initBlock_17+32
0x28A4	0x2D2D2D2D ;_initBlock_17+36
0x28A8	0x2D2D2D2D ;_initBlock_17+40
0x28AC	0x2D2D2D2D ;_initBlock_17+44
0x28B0	0x2D2D2D2D ;_initBlock_17+48
0x28B4	0x2D2D2D2D ;_initBlock_17+52
0x28B8	0x2D2D2D2D ;_initBlock_17+56
0x28BC	0x002D2D2D ;_initBlock_17+60
; end of _initBlock_17
;,0 :: _initBlock_18 [20]
; Containing: ?ICS?lstr22_ROV_UART_XRotor [3]
;             ?ICS?lstr23_ROV_UART_XRotor [17]
0x28C0	0x0A000A0A ;_initBlock_18+0 : ?ICS?lstr22_ROV_UART_XRotor at 0x28C0 : ?ICS?lstr23_ROV_UART_XRotor at 0x28C3
0x28C4	0x6E492D09 ;_initBlock_18+4
0x28C8	0x6D726F66 ;_initBlock_18+8
0x28CC	0x6A696361 ;_initBlock_18+12
0x28D0	0x000A2D65 ;_initBlock_18+16
; end of _initBlock_18
;,0 :: _initBlock_19 [62]
; Containing: ?ICS?lstr24_ROV_UART_XRotor [43]
;             ?ICS?lstr25_ROV_UART_XRotor [14]
;             ?ICS?lstr26_ROV_UART_XRotor [5]
0x28D4	0x2D2D2D0A ;_initBlock_19+0 : ?ICS?lstr24_ROV_UART_XRotor at 0x28D4
0x28D8	0x2D2D2D2D ;_initBlock_19+4
0x28DC	0x2D2D2D2D ;_initBlock_19+8
0x28E0	0x2D2D2D2D ;_initBlock_19+12
0x28E4	0x2D2D2D2D ;_initBlock_19+16
0x28E8	0x2D2D2D2D ;_initBlock_19+20
0x28EC	0x2D2D2D2D ;_initBlock_19+24
0x28F0	0x2D2D2D2D ;_initBlock_19+28
0x28F4	0x2D2D2D2D ;_initBlock_19+32
0x28F8	0x2D2D2D2D ;_initBlock_19+36
0x28FC	0x09000A2D ;_initBlock_19+40 : ?ICS?lstr25_ROV_UART_XRotor at 0x28FF
0x2900	0x4B414C2A ;_initBlock_19+44
0x2904	0x4C412045 ;_initBlock_19+48
0x2908	0x3A4D5241 ;_initBlock_19+52
0x290C	0x56555300 ;_initBlock_19+56 : ?ICS?lstr26_ROV_UART_XRotor at 0x290D
0x2910	0x004F ;_initBlock_19+60
; end of _initBlock_19
;ROV_UART_XRotor.c,0 :: ?ICS?lstr27_ROV_UART_XRotor [14]
0x2912	0x2A090A0A ;?ICS?lstr27_ROV_UART_XRotor+0
0x2916	0x65746142 ;?ICS?lstr27_ROV_UART_XRotor+4
0x291A	0x616A6972 ;?ICS?lstr27_ROV_UART_XRotor+8
0x291E	0x003A ;?ICS?lstr27_ROV_UART_XRotor+12
; end of ?ICS?lstr27_ROV_UART_XRotor
;ROV_UART_XRotor.c,0 :: ?ICS?lstr28_ROV_UART_XRotor [10]
0x2920	0x352C3131 ;?ICS?lstr28_ROV_UART_XRotor+0
0x2924	0x0A562038 ;?ICS?lstr28_ROV_UART_XRotor+4
0x2928	0x000A ;?ICS?lstr28_ROV_UART_XRotor+8
; end of ?ICS?lstr28_ROV_UART_XRotor
;ROV_UART_XRotor.c,0 :: ?ICS?lstr29_ROV_UART_XRotor [12]
0x292A	0x6D412A09 ;?ICS?lstr29_ROV_UART_XRotor+0
0x292E	0x61726570 ;?ICS?lstr29_ROV_UART_XRotor+4
0x2932	0x000A617A ;?ICS?lstr29_ROV_UART_XRotor+8
; end of ?ICS?lstr29_ROV_UART_XRotor
;ROV_UART_XRotor.c,0 :: ?ICS?lstr30_ROV_UART_XRotor [16]
0x2936	0x53452D09 ;?ICS?lstr30_ROV_UART_XRotor+0
0x293A	0x454C5F43 ;?ICS?lstr30_ROV_UART_XRotor+4
0x293E	0x313A4956 ;?ICS?lstr30_ROV_UART_XRotor+8
0x2942	0x000A0A41 ;?ICS?lstr30_ROV_UART_XRotor+12
; end of ?ICS?lstr30_ROV_UART_XRotor
;,0 :: _initBlock_24 [154]
; Containing: ?ICS?lstr31_ROV_UART_XRotor [17]
;             ?ICS?lstr32_ROV_UART_XRotor [20]
;             ?ICS?lstr33_ROV_UART_XRotor [14]
;             ?ICS?lstr34_ROV_UART_XRotor [42]
;             ?ICS?lstr35_ROV_UART_XRotor [18]
;             ?ICS?lstr36_ROV_UART_XRotor [43]
0x2946	0x53452D09 ;_initBlock_24+0 : ?ICS?lstr31_ROV_UART_XRotor at 0x2946
0x294A	0x45445F43 ;_initBlock_24+4
0x294E	0x3A494E53 ;_initBlock_24+8
0x2952	0x0A0A4131 ;_initBlock_24+12
0x2956	0x452D0900 ;_initBlock_24+16 : ?ICS?lstr32_ROV_UART_XRotor at 0x2957
0x295A	0x545F4353 ;_initBlock_24+20
0x295E	0x53555248 ;_initBlock_24+24
0x2962	0x3A524554 ;_initBlock_24+28
0x2966	0x0A0A4131 ;_initBlock_24+32
0x296A	0x532A0900 ;_initBlock_24+36 : ?ICS?lstr33_ROV_UART_XRotor at 0x296B
0x296E	0x4C544556 ;_initBlock_24+40
0x2972	0x41313A4F ;_initBlock_24+44
0x2976	0x0A000A0A ;_initBlock_24+48 : ?ICS?lstr34_ROV_UART_XRotor at 0x2979
0x297A	0x2D2D2D2D ;_initBlock_24+52
0x297E	0x2D2D2D2D ;_initBlock_24+56
0x2982	0x2D2D2D2D ;_initBlock_24+60
0x2986	0x2D2D2D2D ;_initBlock_24+64
0x298A	0x2D2D2D2D ;_initBlock_24+68
0x298E	0x2D2D2D2D ;_initBlock_24+72
0x2992	0x2D2D2D2D ;_initBlock_24+76
0x2996	0x2D2D2D2D ;_initBlock_24+80
0x299A	0x2D2D2D2D ;_initBlock_24+84
0x299E	0x2D2D2D2D ;_initBlock_24+88
0x29A2	0x2D090A00 ;_initBlock_24+92 : ?ICS?lstr35_ROV_UART_XRotor at 0x29A3
0x29A6	0x6F666E49 ;_initBlock_24+96
0x29AA	0x63616D72 ;_initBlock_24+100
0x29AE	0x2D656A69 ;_initBlock_24+104
0x29B2	0x0A000A0A ;_initBlock_24+108 : ?ICS?lstr36_ROV_UART_XRotor at 0x29B5
0x29B6	0x2D2D2D2D ;_initBlock_24+112
0x29BA	0x2D2D2D2D ;_initBlock_24+116
0x29BE	0x2D2D2D2D ;_initBlock_24+120
0x29C2	0x2D2D2D2D ;_initBlock_24+124
0x29C6	0x2D2D2D2D ;_initBlock_24+128
0x29CA	0x2D2D2D2D ;_initBlock_24+132
0x29CE	0x2D2D2D2D ;_initBlock_24+136
0x29D2	0x2D2D2D2D ;_initBlock_24+140
0x29D6	0x2D2D2D2D ;_initBlock_24+144
0x29DA	0x2D2D2D2D ;_initBlock_24+148
0x29DE	0x000A ;_initBlock_24+152
; end of _initBlock_24
;ROV_UART_XRotor.c,0 :: ?ICS?lstr37_ROV_UART_XRotor [14]
0x29E0	0x414C2A09 ;?ICS?lstr37_ROV_UART_XRotor+0
0x29E4	0x4120454B ;?ICS?lstr37_ROV_UART_XRotor+4
0x29E8	0x4D52414C ;?ICS?lstr37_ROV_UART_XRotor+8
0x29EC	0x003A ;?ICS?lstr37_ROV_UART_XRotor+12
; end of ?ICS?lstr37_ROV_UART_XRotor
;ROV_UART_XRotor.c,0 :: ?ICS?lstr38_ROV_UART_XRotor [8]
0x29EE	0x4C504F50 ;?ICS?lstr38_ROV_UART_XRotor+0
0x29F2	0x00415641 ;?ICS?lstr38_ROV_UART_XRotor+4
; end of ?ICS?lstr38_ROV_UART_XRotor
;ROV_UART_XRotor.c,0 :: ?ICS?lstr39_ROV_UART_XRotor [14]
0x29F6	0x2A090A0A ;?ICS?lstr39_ROV_UART_XRotor+0
0x29FA	0x65746142 ;?ICS?lstr39_ROV_UART_XRotor+4
0x29FE	0x616A6972 ;?ICS?lstr39_ROV_UART_XRotor+8
0x2A02	0x003A ;?ICS?lstr39_ROV_UART_XRotor+12
; end of ?ICS?lstr39_ROV_UART_XRotor
;ROV_UART_XRotor.c,0 :: ?ICS?lstr40_ROV_UART_XRotor [10]
0x2A04	0x352C3131 ;?ICS?lstr40_ROV_UART_XRotor+0
0x2A08	0x0A562038 ;?ICS?lstr40_ROV_UART_XRotor+4
0x2A0C	0x000A ;?ICS?lstr40_ROV_UART_XRotor+8
; end of ?ICS?lstr40_ROV_UART_XRotor
;ROV_UART_XRotor.c,0 :: ?ICS?lstr41_ROV_UART_XRotor [12]
0x2A0E	0x6D412A09 ;?ICS?lstr41_ROV_UART_XRotor+0
0x2A12	0x61726570 ;?ICS?lstr41_ROV_UART_XRotor+4
0x2A16	0x000A617A ;?ICS?lstr41_ROV_UART_XRotor+8
; end of ?ICS?lstr41_ROV_UART_XRotor
;ROV_UART_XRotor.c,0 :: ?ICS?lstr42_ROV_UART_XRotor [16]
0x2A1A	0x53452D09 ;?ICS?lstr42_ROV_UART_XRotor+0
0x2A1E	0x454C5F43 ;?ICS?lstr42_ROV_UART_XRotor+4
0x2A22	0x313A4956 ;?ICS?lstr42_ROV_UART_XRotor+8
0x2A26	0x000A0A41 ;?ICS?lstr42_ROV_UART_XRotor+12
; end of ?ICS?lstr42_ROV_UART_XRotor
;,0 :: _initBlock_31 [109]
; Containing: ?ICS?lstr43_ROV_UART_XRotor [17]
;             ?ICS?lstr44_ROV_UART_XRotor [20]
;             ?ICS?lstr45_ROV_UART_XRotor [14]
;             ?ICS?lstr46_ROV_UART_XRotor [42]
;             ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x2A2A	0x53452D09 ;_initBlock_31+0 : ?ICS?lstr43_ROV_UART_XRotor at 0x2A2A
0x2A2E	0x45445F43 ;_initBlock_31+4
0x2A32	0x3A494E53 ;_initBlock_31+8
0x2A36	0x0A0A4131 ;_initBlock_31+12
0x2A3A	0x452D0900 ;_initBlock_31+16 : ?ICS?lstr44_ROV_UART_XRotor at 0x2A3B
0x2A3E	0x545F4353 ;_initBlock_31+20
0x2A42	0x53555248 ;_initBlock_31+24
0x2A46	0x3A524554 ;_initBlock_31+28
0x2A4A	0x0A0A4131 ;_initBlock_31+32
0x2A4E	0x532A0900 ;_initBlock_31+36 : ?ICS?lstr45_ROV_UART_XRotor at 0x2A4F
0x2A52	0x4C544556 ;_initBlock_31+40
0x2A56	0x41313A4F ;_initBlock_31+44
0x2A5A	0x0A000A0A ;_initBlock_31+48 : ?ICS?lstr46_ROV_UART_XRotor at 0x2A5D
0x2A5E	0x2D2D2D2D ;_initBlock_31+52
0x2A62	0x2D2D2D2D ;_initBlock_31+56
0x2A66	0x2D2D2D2D ;_initBlock_31+60
0x2A6A	0x2D2D2D2D ;_initBlock_31+64
0x2A6E	0x2D2D2D2D ;_initBlock_31+68
0x2A72	0x2D2D2D2D ;_initBlock_31+72
0x2A76	0x2D2D2D2D ;_initBlock_31+76
0x2A7A	0x2D2D2D2D ;_initBlock_31+80
0x2A7E	0x2D2D2D2D ;_initBlock_31+84
0x2A82	0x2D2D2D2D ;_initBlock_31+88
0x2A86	0x00000000 ;_initBlock_31+92 : ?ICS__Lib_System_4XX_APBAHBPrescTable at 0x2A87
0x2A8A	0x03020100 ;_initBlock_31+96
0x2A8E	0x03020104 ;_initBlock_31+100
0x2A92	0x08070604 ;_initBlock_31+104
0x2A96	0x09 ;_initBlock_31+108
; end of _initBlock_31
;__Lib_GPIO_32F4xx_Defs.c,821 :: __GPIO_MODULE_UART4_PA01 [108]
0x2A98	0x00000800 ;__GPIO_MODULE_UART4_PA01+0
0x2A9C	0x00000801 ;__GPIO_MODULE_UART4_PA01+4
0x2AA0	0xFFFFFFFF ;__GPIO_MODULE_UART4_PA01+8
0x2AA4	0x00000000 ;__GPIO_MODULE_UART4_PA01+12
0x2AA8	0x00000000 ;__GPIO_MODULE_UART4_PA01+16
0x2AAC	0x00000000 ;__GPIO_MODULE_UART4_PA01+20
0x2AB0	0x00000000 ;__GPIO_MODULE_UART4_PA01+24
0x2AB4	0x00000000 ;__GPIO_MODULE_UART4_PA01+28
0x2AB8	0x00000000 ;__GPIO_MODULE_UART4_PA01+32
0x2ABC	0x00000000 ;__GPIO_MODULE_UART4_PA01+36
0x2AC0	0x00000000 ;__GPIO_MODULE_UART4_PA01+40
0x2AC4	0x00000000 ;__GPIO_MODULE_UART4_PA01+44
0x2AC8	0x00000000 ;__GPIO_MODULE_UART4_PA01+48
0x2ACC	0x00001018 ;__GPIO_MODULE_UART4_PA01+52
0x2AD0	0x00001018 ;__GPIO_MODULE_UART4_PA01+56
0x2AD4	0x00000000 ;__GPIO_MODULE_UART4_PA01+60
0x2AD8	0x00000000 ;__GPIO_MODULE_UART4_PA01+64
0x2ADC	0x00000000 ;__GPIO_MODULE_UART4_PA01+68
0x2AE0	0x00000000 ;__GPIO_MODULE_UART4_PA01+72
0x2AE4	0x00000000 ;__GPIO_MODULE_UART4_PA01+76
0x2AE8	0x00000000 ;__GPIO_MODULE_UART4_PA01+80
0x2AEC	0x00000000 ;__GPIO_MODULE_UART4_PA01+84
0x2AF0	0x00000000 ;__GPIO_MODULE_UART4_PA01+88
0x2AF4	0x00000000 ;__GPIO_MODULE_UART4_PA01+92
0x2AF8	0x00000000 ;__GPIO_MODULE_UART4_PA01+96
0x2AFC	0x00000000 ;__GPIO_MODULE_UART4_PA01+100
0x2B00	0x00000000 ;__GPIO_MODULE_UART4_PA01+104
; end of __GPIO_MODULE_UART4_PA01
;__Lib_GPIO_32F4xx_Defs.c,742 :: __GPIO_MODULE_SPI2_PB13_14_15 [108]
0x2B04	0x0000051D ;__GPIO_MODULE_SPI2_PB13_14_15+0
